Actual_Popularity,Predicted_mean
14,12.88
40,56.42
43,44.48
65,69.09
61,66.48
0,6.12
0,3.71
71,69.63
64,67.62
43,50.27
43,31.16
65,68.13
3,-1.13
59,52.75
55,30.36
0,1.76
14,14.01
86,77.68
69,60.64
37,46.49
0,1.44
65,59.13
0,1.27
63,58.75
16,12.18
42,50.97
1,-0.77
0,14.1
56,56.42
0,7.27
7,27.71
59,48.09
0,9.46
1,3.75
0,1.07
6,12.44
44,53.56
0,0.27
47,54.72
19,15.26
53,50.15
47,57.65
12,9.62
34,15.52
32,42.01
68,71.55
65,59.09
15,5.19
35,45.99
45,52.36
0,4.91
37,16.65
0,5.07
63,51.59
0,-0.31
58,61.99
46,60.92
49,50.22
0,8.66
59,51.55
61,68.28
49,55.15
7,12.87
0,4.83
2,27.98
4,9.32
50,52.89
43,18.71
15,16.65
12,13.71
0,12.59
46,46.17
67,67.77
60,63.59
14,13.01
48,56.75
48,51.78
3,11.76
50,56.52
33,15.95
0,1.56
8,7.65
0,8.68
45,44.51
0,1.54
0,16.89
32,56.44
3,11.42
36,18.48
71,68.52
54,53.78
57,55.25
8,10.66
26,12.48
55,52.86
44,43.77
64,57.33
0,2.24
36,43.85
17,16.83
60,56.08
40,17.0
6,12.12
16,11.33
35,41.0
34,10.34
55,52.56
32,18.16
0,7.21
0,7.28
48,56.09
9,5.38
8,7.47
16,17.38
54,57.04
35,52.07
0,12.41
72,69.86
65,65.28
47,56.71
38,21.83
50,48.33
13,10.05
60,52.96
9,9.34
60,49.33
61,67.73
43,46.11
62,46.62
2,11.65
65,48.94
63,48.98
13,12.22
55,58.59
39,22.07
78,68.3
8,22.0
30,43.4
0,13.9
59,63.32
13,13.33
30,20.94
58,56.25
38,12.77
10,4.27
70,68.93
42,50.74
32,46.91
0,10.27
0,10.34
6,11.15
40,21.94
41,52.96
57,56.77
67,49.5
32,20.79
0,0.39
36,35.16
74,60.08
0,10.83
47,51.87
66,59.28
74,66.33
56,50.63
71,68.42
62,67.77
78,52.62
1,13.74
52,25.03
27,13.01
72,51.5
45,49.0
69,59.81
46,52.06
13,12.61
41,24.36
66,58.91
14,32.57
73,69.89
70,71.58
17,8.72
0,13.74
38,20.57
12,18.35
55,59.48
45,52.01
46,48.77
0,5.92
9,23.6
0,0.49
0,-0.79
54,49.06
0,0.82
53,53.41
46,48.9
76,76.81
71,68.38
41,49.37
34,34.35
1,3.03
63,69.36
39,50.26
79,59.28
0,1.98
49,50.5
0,13.53
0,6.17
56,59.66
54,56.8
5,11.67
52,51.09
79,58.58
0,1.56
45,48.7
12,5.85
58,58.16
56,49.83
74,66.96
58,66.98
66,54.07
0,1.39
12,5.39
66,58.1
51,59.38
56,53.59
40,58.99
55,56.27
12,11.2
0,3.64
42,49.97
9,19.13
17,14.79
63,54.8
48,51.51
75,67.82
34,33.57
48,46.87
0,0.39
58,68.79
0,6.24
33,53.98
17,24.48
0,0.9
0,13.46
1,6.31
0,1.34
0,7.17
20,27.42
42,53.24
49,48.0
41,27.95
0,9.79
46,51.77
70,68.22
71,48.95
41,55.49
14,20.46
0,1.29
0,1.91
55,53.55
23,18.65
8,9.66
61,56.9
12,6.51
6,13.73
0,0.28
3,8.35
62,57.64
58,43.37
54,14.99
28,16.73
56,58.42
0,9.68
67,55.6
47,57.36
67,70.96
59,22.25
7,10.85
0,1.26
52,48.98
6,3.63
68,61.28
63,63.9
15,17.12
64,57.41
1,16.62
40,50.01
43,55.37
40,17.22
58,53.5
49,55.09
9,8.19
69,69.71
41,50.07
47,51.55
0,10.91
1,13.72
65,55.99
0,4.3
0,8.11
52,56.65
0,13.77
0,8.35
0,4.02
54,53.31
50,51.74
0,0.95
29,17.11
63,57.37
72,59.22
1,12.55
15,8.18
0,7.63
66,56.81
67,65.06
28,10.29
85,70.56
58,69.07
57,60.43
29,21.27
3,12.37
0,10.16
0,-0.34
53,41.34
0,12.26
0,6.1
47,44.88
56,52.89
62,65.29
68,70.62
70,70.85
46,56.13
41,50.86
0,3.58
69,71.23
62,68.93
67,70.05
47,30.81
15,8.91
56,55.32
85,74.36
20,14.01
12,18.94
8,10.71
37,48.89
76,68.88
67,69.71
39,11.16
80,70.2
0,-0.15
46,46.5
63,76.34
30,30.42
3,5.12
42,56.56
42,51.15
28,14.06
2,7.9
12,8.85
58,69.85
3,18.12
40,43.77
26,3.66
0,2.72
1,6.44
17,19.91
0,28.7
0,10.17
53,50.04
4,3.65
29,19.03
35,44.43
66,54.39
69,47.44
45,54.83
76,73.75
3,9.03
17,25.4
13,15.98
59,50.26
19,16.95
33,35.58
61,64.31
59,65.76
36,32.72
3,9.04
0,13.32
0,5.75
85,72.22
2,21.52
32,10.04
20,24.26
51,46.41
78,75.97
41,49.85
44,25.25
57,50.82
57,54.69
1,4.05
54,45.15
59,45.61
35,42.16
48,49.35
70,69.48
44,48.61
25,15.97
0,5.65
0,4.06
75,55.72
50,55.59
0,8.74
50,49.98
73,60.17
47,55.38
43,49.36
30,8.79
59,62.34
65,35.77
67,70.64
37,54.78
8,8.37
49,53.27
0,6.48
43,53.01
57,55.57
34,17.23
23,15.54
71,60.92
62,60.13
0,20.19
61,66.97
0,3.21
57,33.82
72,71.61
55,45.16
27,9.57
7,3.24
41,16.39
67,53.94
42,53.63
60,57.49
2,13.19
38,51.67
52,60.14
0,16.09
50,53.49
3,11.57
10,10.44
51,51.97
41,47.62
4,7.68
54,53.27
14,14.3
7,16.52
76,67.58
49,47.06
19,6.07
0,5.47
0,0.62
69,56.84
87,77.1
71,56.39
6,9.92
70,57.49
12,15.15
42,50.92
15,18.74
8,9.93
53,48.47
46,52.51
70,70.74
0,2.1
10,14.18
70,53.79
17,14.36
62,53.95
0,7.77
42,6.87
66,52.41
42,52.57
44,45.5
2,8.92
56,52.61
55,52.61
0,8.27
10,21.39
51,56.6
51,54.79
0,3.54
0,2.32
8,17.37
49,43.44
30,18.4
77,50.38
9,9.64
51,49.87
5,16.48
47,48.17
58,56.22
0,2.63
57,53.1
15,10.61
18,21.02
0,3.73
59,60.8
4,2.57
23,19.31
19,5.94
29,12.61
64,54.57
0,9.15
28,23.25
68,61.64
0,6.01
69,50.08
33,43.87
34,51.84
53,50.33
66,65.39
59,55.0
2,3.9
0,9.56
7,10.92
13,14.08
58,46.51
70,60.43
0,8.24
70,70.35
0,5.94
0,14.31
71,68.22
79,71.84
48,45.49
73,55.11
11,13.41
60,65.95
9,9.56
36,45.59
44,47.9
48,53.5
71,56.69
67,62.26
60,66.48
3,11.7
48,52.32
31,20.95
11,18.87
61,51.86
0,0.65
3,9.42
47,53.53
65,60.87
0,17.76
74,72.82
50,21.5
58,55.32
41,8.08
0,-0.85
42,51.68
79,70.58
68,68.0
0,1.97
68,51.62
71,49.08
43,53.5
31,16.04
18,22.12
11,10.84
0,4.9
39,44.6
53,55.72
46,48.66
55,48.29
39,34.46
50,53.58
5,18.87
51,50.69
34,6.62
7,21.74
69,55.82
66,69.24
58,67.59
53,54.53
43,7.98
0,11.45
0,3.99
39,58.36
1,14.84
59,49.58
39,46.06
46,48.76
51,61.49
13,18.13
0,7.36
64,60.16
1,1.33
50,47.19
14,15.56
34,12.85
0,2.28
48,52.73
14,17.09
46,17.28
58,50.94
85,76.93
59,71.13
63,49.86
69,51.04
0,20.15
2,9.58
22,12.76
47,47.95
0,10.58
0,4.38
0,9.34
31,21.45
50,44.68
47,18.49
4,17.36
54,58.58
69,70.95
0,7.62
57,34.14
61,46.65
52,57.21
15,12.1
0,3.77
45,51.41
31,32.33
57,57.86
51,56.19
62,54.13
46,52.49
34,11.14
0,-0.43
0,0.52
9,8.01
0,1.93
8,18.21
3,13.5
31,9.11
58,57.28
54,54.21
63,56.05
71,68.34
15,15.88
62,66.6
47,46.71
0,10.15
48,49.76
52,61.05
0,5.46
49,51.19
66,52.06
56,46.94
42,47.94
32,44.47
70,68.85
65,72.06
0,0.01
44,48.05
4,6.73
74,66.98
50,54.23
5,3.62
48,43.78
28,19.74
0,3.8
76,60.51
0,14.39
30,20.55
18,10.02
42,49.66
39,49.98
0,0.73
0,18.36
36,30.79
44,48.14
7,4.04
53,47.24
0,3.58
73,62.76
67,49.48
14,12.24
42,27.72
1,4.33
0,4.65
55,47.14
6,14.25
49,53.16
39,25.89
1,1.65
30,11.73
17,8.56
47,53.86
60,50.23
4,7.21
40,12.04
45,50.0
51,52.15
26,6.67
69,47.17
4,16.68
81,70.95
55,50.92
9,12.49
47,52.17
8,11.96
23,24.05
46,46.78
50,57.37
5,6.04
54,44.26
59,46.51
57,52.49
38,56.3
0,-0.16
0,5.51
7,21.33
0,6.04
20,14.06
68,73.14
51,56.75
52,52.3
0,0.18
66,68.82
77,70.1
16,12.43
0,-1.51
58,54.38
28,13.2
48,53.07
43,57.28
17,19.03
53,58.63
9,12.0
52,53.09
0,8.14
53,47.51
62,66.62
75,71.0
69,66.36
68,51.83
43,53.78
8,14.35
36,45.77
10,14.99
30,21.51
25,12.27
50,45.62
6,16.97
62,58.87
47,50.09
3,9.91
60,68.16
13,14.08
16,15.12
39,28.95
0,-0.02
11,18.74
0,8.02
46,51.58
67,60.86
0,0.72
45,54.24
75,53.22
67,68.01
51,43.16
63,62.01
21,12.09
32,53.66
50,58.81
0,5.19
29,44.73
0,0.11
4,11.02
50,45.0
56,52.71
0,9.67
57,62.96
46,45.1
62,72.89
68,50.5
69,70.28
63,49.02
43,17.39
66,63.19
3,10.68
30,35.23
8,18.93
4,8.56
24,30.3
34,3.93
24,17.46
54,69.83
64,69.84
4,9.47
15,21.44
0,3.36
0,5.82
0,2.24
59,57.98
35,45.44
66,56.94
37,43.63
36,50.74
9,13.34
60,58.14
77,69.66
40,42.33
61,55.9
46,61.11
26,22.29
4,10.42
11,8.07
0,9.57
0,5.77
56,57.0
64,55.98
36,9.02
79,51.65
6,13.14
0,0.27
0,0.21
35,25.96
49,55.15
1,7.46
46,48.07
75,73.03
74,66.91
31,32.21
27,13.62
0,1.22
0,1.23
6,4.5
45,53.57
1,2.06
0,3.53
61,54.92
65,56.15
75,75.56
50,47.99
28,29.67
34,48.5
43,52.14
7,14.34
61,46.14
48,19.23
0,8.21
57,50.44
3,10.05
83,73.14
67,59.26
47,59.01
12,11.62
0,4.21
55,58.24
45,54.19
61,63.76
5,7.85
2,7.16
7,13.46
28,28.25
16,19.18
51,51.06
2,16.11
0,3.03
18,10.97
71,68.37
33,49.54
65,53.47
72,68.64
10,14.72
0,7.4
17,10.63
65,45.87
40,45.08
61,67.8
63,57.03
74,79.37
13,16.78
52,55.44
25,46.7
46,54.47
70,67.74
0,1.2
43,52.48
0,5.23
70,57.73
56,53.94
32,42.48
2,13.09
63,53.71
56,62.5
56,47.16
7,11.03
53,56.57
71,69.72
45,55.14
66,66.31
60,59.11
0,9.7
62,50.27
62,71.87
15,14.64
77,71.92
54,52.46
43,24.26
67,55.43
37,53.54
0,7.24
44,48.46
0,2.81
54,62.16
6,7.5
52,45.96
37,57.52
59,48.19
67,68.64
6,10.1
3,12.15
0,11.31
58,67.45
31,21.32
57,52.11
72,55.47
0,0.44
1,6.64
58,59.4
33,23.6
34,29.45
62,54.13
80,68.55
62,57.28
0,1.01
67,55.15
30,12.07
63,62.98
75,69.24
50,47.19
71,70.14
47,51.15
59,49.56
68,56.81
65,59.55
48,50.07
57,52.65
42,31.55
0,0.77
42,51.82
10,10.24
60,57.97
45,50.59
75,68.78
60,58.45
8,11.36
28,46.51
46,57.35
40,49.35
0,1.17
0,0.52
61,43.29
44,53.36
42,53.65
1,6.6
73,55.07
0,0.71
72,66.77
22,27.09
0,0.61
0,17.82
53,48.65
11,15.09
25,23.31
5,4.23
4,3.17
52,53.24
36,47.46
0,4.82
44,15.9
44,46.35
60,63.31
75,52.67
58,67.68
37,47.15
44,51.01
15,12.72
59,57.12
49,53.56
50,52.68
26,16.89
16,17.33
16,16.46
46,53.03
22,10.71
7,16.97
30,7.86
52,60.2
56,60.26
4,11.96
56,46.53
67,59.35
3,7.06
47,49.24
16,9.34
0,9.26
48,47.7
2,6.03
0,9.26
52,49.03
0,0.15
35,49.45
59,58.58
53,54.91
0,6.48
0,0.51
78,74.07
55,56.88
0,10.75
40,15.25
0,10.01
3,8.32
10,4.23
2,1.9
63,65.39
58,55.37
49,46.47
0,11.6
22,8.31
75,68.1
0,2.45
0,6.6
11,5.6
15,23.16
0,0.23
43,49.0
4,8.38
56,58.19
40,51.58
21,10.64
0,29.44
0,5.49
0,-0.17
0,5.95
14,9.72
25,22.08
17,15.57
67,73.25
75,72.62
4,10.1
6,12.58
33,34.72
9,8.15
0,5.65
50,46.51
22,15.0
55,64.92
0,5.0
69,74.95
39,49.17
53,53.28
16,33.23
20,13.93
19,5.63
50,57.76
69,65.77
31,20.04
0,3.08
12,18.05
58,59.58
35,48.78
42,50.19
8,15.55
33,48.15
47,55.72
28,15.36
65,53.68
56,45.87
2,7.79
58,47.41
49,52.99
52,53.03
61,60.41
13,16.06
42,58.25
14,11.97
6,11.7
1,11.84
0,8.81
63,71.23
2,9.04
73,62.38
1,3.57
61,58.15
0,1.44
78,63.96
36,53.33
7,11.71
55,59.89
0,0.88
42,49.39
0,4.39
64,56.14
40,45.64
51,50.64
58,49.3
1,4.78
61,53.2
12,7.53
0,1.28
1,1.64
61,50.21
83,51.37
0,2.13
0,2.91
71,69.31
16,16.55
26,13.81
66,62.63
3,7.66
0,-0.01
0,11.32
65,69.0
11,9.14
1,17.09
64,68.77
68,74.11
5,6.02
82,71.76
48,51.7
69,72.13
53,51.99
1,9.14
19,17.92
79,56.7
53,53.21
44,52.14
70,69.64
46,56.82
29,4.96
53,60.7
62,62.39
0,0.68
10,12.71
0,3.62
0,7.39
56,52.83
38,50.93
0,-0.28
0,6.18
52,54.65
22,10.86
52,54.08
7,7.56
44,44.34
0,4.85
47,17.4
76,70.26
69,74.72
25,16.98
38,48.09
74,58.73
0,0.99
0,7.29
28,16.47
61,48.05
36,45.02
70,65.98
6,13.55
66,53.91
76,76.09
34,37.55
70,68.2
60,67.45
67,65.01
42,47.52
4,18.13
64,48.43
61,50.64
52,57.21
39,8.16
0,-0.21
5,12.24
0,9.73
53,57.62
3,13.56
40,43.48
14,14.52
37,19.38
14,7.64
0,16.55
8,11.04
58,66.62
72,50.27
0,1.51
68,69.73
14,13.19
7,11.59
5,14.09
62,57.21
15,14.44
0,9.4
24,26.0
7,14.35
70,69.75
1,8.84
83,42.86
46,46.12
78,63.1
0,4.47
28,17.23
51,48.21
41,53.38
48,57.7
4,10.51
47,55.2
62,52.29
48,50.35
54,55.61
1,8.11
12,15.32
31,45.33
66,50.28
29,16.22
54,52.55
32,52.49
48,58.4
26,16.79
81,67.65
45,45.42
58,57.03
6,11.64
0,0.37
73,57.8
75,55.49
31,11.63
8,20.13
58,58.77
0,4.73
47,52.75
59,59.04
49,54.99
0,14.1
19,18.12
0,6.8
0,12.38
68,68.95
33,37.69
68,68.25
0,15.9
26,8.12
80,72.04
25,23.31
0,6.93
3,9.78
54,61.17
6,19.03
0,2.13
0,8.81
4,13.05
59,48.4
79,69.8
65,71.08
17,7.87
72,49.67
7,12.91
38,51.45
61,68.64
76,68.96
7,18.36
0,11.2
0,-0.18
33,16.44
37,28.53
49,48.01
0,6.17
0,10.7
3,9.12
37,27.36
9,14.63
41,13.92
0,9.72
0,0.69
0,12.09
90,74.48
40,45.06
53,56.19
22,11.21
43,17.49
3,17.67
46,53.15
10,11.99
58,47.89
61,64.98
80,66.73
8,2.54
53,53.45
59,65.37
8,7.28
1,10.36
25,18.24
53,50.35
65,70.87
36,51.16
27,54.05
64,59.67
66,60.89
10,7.52
69,52.94
30,15.77
0,6.24
66,57.85
55,60.62
33,49.68
20,17.24
71,67.16
39,45.41
1,7.59
2,4.74
38,46.6
0,2.57
3,19.5
0,8.03
0,-0.68
0,15.17
36,47.97
65,60.53
74,64.29
0,9.78
61,60.53
50,54.11
0,1.03
40,58.58
63,68.47
36,45.56
43,24.57
79,73.83
44,59.66
30,21.16
23,7.25
39,51.58
72,67.67
55,55.37
0,0.29
54,47.69
30,24.97
49,54.36
61,58.64
0,10.75
71,60.69
0,-2.15
54,48.58
3,10.06
65,72.84
41,52.26
43,49.28
0,1.71
4,17.62
6,9.88
0,4.88
11,12.82
0,12.31
42,58.83
21,16.17
49,50.96
60,61.75
11,10.05
0,3.86
0,14.8
0,-0.32
12,11.68
61,70.27
21,25.31
40,15.64
2,8.75
53,15.51
29,9.92
59,62.13
0,9.78
0,1.8
6,9.27
0,6.72
48,59.41
40,45.27
74,57.29
19,8.59
9,10.62
75,57.59
68,44.37
0,10.59
0,9.04
50,50.09
55,45.6
3,8.41
56,56.87
23,17.48
13,11.43
56,52.86
68,67.05
15,13.92
49,60.94
59,63.37
60,66.9
36,16.08
68,67.98
38,22.14
45,47.82
63,51.13
0,4.77
47,46.78
66,66.85
0,10.46
61,62.99
52,47.55
31,45.05
52,55.53
10,9.37
74,67.24
0,9.17
72,71.02
10,8.78
12,5.45
5,11.03
9,8.41
41,29.86
65,70.73
0,8.31
6,6.48
25,6.41
22,12.44
65,44.65
13,13.62
51,52.63
1,7.9
28,13.8
11,12.44
35,24.89
67,66.77
83,72.03
1,2.89
0,11.92
33,47.95
24,13.63
59,54.27
0,0.52
72,56.96
33,17.32
48,50.19
25,13.93
55,62.2
67,69.32
52,47.44
0,10.33
58,57.41
4,12.97
70,66.08
70,69.52
0,3.24
55,53.87
38,55.79
68,61.38
47,35.29
74,66.41
53,44.21
76,75.79
9,2.1
53,57.76
57,56.26
0,-0.31
64,70.95
63,58.99
63,57.17
6,13.63
54,48.62
36,5.85
22,16.22
10,17.18
51,47.08
0,-0.04
48,17.31
80,70.56
69,68.62
10,11.89
4,11.64
0,11.2
0,8.25
7,21.24
61,54.21
23,14.53
20,13.92
24,11.53
8,11.06
0,1.44
31,12.46
47,51.44
50,45.09
41,54.41
56,56.67
59,56.36
0,5.94
60,54.51
55,57.58
36,10.71
31,11.46
41,20.91
29,18.2
40,19.66
42,14.2
48,55.69
6,10.87
28,54.39
66,68.99
61,47.65
55,50.65
75,54.62
62,68.07
52,50.89
0,1.78
59,51.86
20,18.72
84,74.39
63,59.67
3,12.96
42,21.94
67,68.62
20,16.65
1,6.76
3,12.66
31,44.98
16,10.22
54,56.12
59,68.1
66,68.63
61,71.09
26,7.34
34,55.88
52,59.45
43,55.65
0,6.08
3,6.72
0,8.67
3,13.73
61,56.15
83,78.27
38,50.49
0,2.61
0,2.64
12,20.62
61,55.43
1,4.65
2,21.51
60,57.3
10,19.68
30,19.38
37,31.43
0,0.02
11,11.35
49,53.12
64,55.0
25,10.21
7,8.33
59,57.36
0,2.43
31,50.57
99,73.98
5,9.46
61,69.85
0,5.16
30,47.0
70,53.42
61,64.2
75,74.11
41,60.1
0,13.52
6,9.76
16,20.62
0,4.08
0,-0.3
40,13.25
40,9.99
56,57.9
45,56.23
66,65.42
7,9.12
88,80.51
68,45.03
5,3.8
57,54.39
10,13.84
0,3.76
2,12.14
43,43.15
1,8.46
36,52.2
5,11.79
0,0.59
59,50.72
45,54.01
66,61.16
0,2.72
15,13.63
0,5.24
24,6.33
57,54.2
50,54.69
0,11.11
0,1.41
0,10.37
57,56.38
60,59.0
62,60.92
57,16.47
0,-0.52
55,50.66
58,20.08
66,52.62
0,12.63
1,0.82
13,9.72
54,53.56
13,4.07
68,68.84
84,75.94
83,71.56
0,7.75
69,50.33
39,4.39
0,1.94
43,52.6
5,6.94
12,12.65
60,16.65
0,13.77
3,10.45
70,69.54
10,10.48
55,56.57
5,14.31
57,70.46
36,13.2
41,19.84
59,66.56
0,-0.06
37,43.01
51,50.88
0,9.16
15,17.86
53,57.17
0,18.81
50,49.2
67,66.81
50,51.82
27,17.23
58,55.98
0,12.11
20,10.13
0,3.59
29,48.83
5,21.83
68,83.58
0,19.71
0,1.19
0,1.27
64,47.91
73,58.17
42,49.41
47,51.04
62,55.35
13,12.75
37,44.59
18,16.79
64,50.47
17,14.63
64,68.24
0,8.2
37,32.11
67,58.9
30,45.22
3,17.03
0,3.45
21,11.01
40,45.01
0,9.13
0,4.92
0,11.09
32,16.58
2,15.17
50,54.47
57,53.64
62,61.61
74,67.97
16,28.31
0,0.56
69,64.91
47,47.8
1,2.72
39,54.6
37,27.21
34,47.38
72,68.25
54,54.39
0,10.66
0,12.9
31,16.91
63,49.0
9,13.1
43,57.64
41,48.72
83,86.61
31,41.95
23,16.18
38,46.89
63,62.09
67,54.55
46,27.15
78,67.71
52,57.76
53,56.59
71,70.62
53,52.27
46,49.63
67,49.83
0,-0.39
27,48.97
54,55.29
48,56.2
5,10.25
12,10.5
49,50.33
66,51.56
1,0.36
55,53.54
4,10.91
6,13.19
80,68.13
1,12.7
17,18.93
54,49.48
42,13.17
16,16.1
57,57.95
6,9.97
64,59.26
63,44.02
55,42.51
53,58.39
51,54.71
5,8.45
11,9.18
0,-0.11
28,7.11
46,48.3
34,48.69
57,61.21
0,6.31
69,55.99
76,59.59
61,69.9
4,8.02
7,9.13
68,68.0
0,10.13
64,58.72
49,61.51
1,13.49
36,22.84
29,33.15
44,47.26
51,49.36
29,12.42
61,52.98
46,51.52
42,50.31
0,10.26
0,-0.66
4,6.2
26,31.28
81,76.6
70,64.49
2,11.86
34,47.65
7,19.65
39,46.56
58,57.2
65,60.79
59,55.4
78,73.66
0,5.65
25,11.51
44,53.63
16,18.27
51,59.51
5,21.53
7,18.73
66,43.02
50,45.67
28,11.95
30,18.61
30,14.0
70,61.58
59,50.51
38,19.52
4,11.81
53,54.77
60,48.95
0,3.77
5,14.1
64,67.6
38,50.02
42,46.53
57,50.16
10,27.88
68,54.05
5,5.99
4,6.16
69,68.74
60,55.2
23,17.2
0,0.19
0,5.05
5,5.2
5,9.31
0,4.08
53,53.14
4,10.88
0,10.46
14,13.4
54,57.89
10,11.94
79,72.56
28,21.89
81,77.78
46,59.51
0,16.39
0,-0.61
52,55.91
0,-0.21
52,50.11
41,50.34
5,15.71
66,62.8
51,50.0
39,45.4
76,74.03
74,66.45
71,58.16
58,51.46
45,48.56
47,47.94
64,56.48
81,67.05
41,50.11
66,57.95
70,66.22
11,13.64
13,14.89
69,58.2
61,50.39
31,45.51
0,-0.18
20,19.32
72,68.65
43,54.56
51,52.8
6,16.94
0,19.21
44,24.97
41,53.11
16,15.75
4,14.83
41,46.25
0,8.59
0,11.24
30,21.33
4,15.59
1,10.96
51,49.82
48,49.82
76,25.82
11,12.33
69,72.11
24,12.52
50,52.54
69,50.19
13,12.78
0,-0.28
47,49.13
45,52.07
0,5.5
66,58.19
80,72.67
0,-0.4
48,51.17
19,6.96
54,54.94
0,5.4
70,52.93
0,0.29
0,2.49
28,24.18
65,52.72
2,12.81
56,59.26
40,46.34
62,49.35
44,53.94
7,9.59
0,7.39
0,10.99
76,68.97
29,54.2
56,67.08
64,52.15
15,10.98
39,54.49
30,9.27
0,2.48
45,47.9
0,1.04
12,11.37
6,10.05
10,8.97
45,46.3
0,1.17
73,57.46
60,24.71
56,58.16
57,54.13
55,44.48
79,72.56
0,0.09
5,10.37
61,53.33
0,-0.47
0,19.14
46,49.46
63,56.91
60,65.64
18,5.64
0,3.69
82,73.16
66,60.21
70,56.38
77,72.82
0,13.79
71,68.16
20,25.95
42,56.02
26,11.04
3,11.05
46,50.31
18,22.12
37,44.99
0,18.06
23,8.52
6,17.29
67,67.39
59,49.42
0,7.53
0,6.93
53,47.95
44,24.29
4,10.72
0,5.02
59,62.54
0,1.31
63,69.05
25,6.18
2,11.55
53,56.52
5,13.42
0,3.8
34,11.72
37,18.09
0,6.34
0,12.25
8,8.95
61,54.67
2,3.19
55,60.37
32,16.34
43,19.73
23,23.0
34,45.79
51,58.15
25,9.14
5,8.66
60,69.84
47,55.49
78,65.93
0,7.77
0,21.49
59,65.3
40,15.6
0,15.75
14,11.16
40,13.66
7,8.52
27,14.82
0,4.29
0,2.84
0,8.45
56,50.66
51,52.71
72,56.37
45,56.36
65,45.92
0,1.94
5,17.58
0,0.54
40,53.96
0,8.88
0,9.15
70,53.68
75,59.04
60,57.33
39,42.88
2,8.44
0,7.0
31,22.14
41,46.39
0,6.19
55,48.39
32,11.86
69,70.28
12,18.9
60,43.89
0,3.96
60,55.78
35,17.82
44,55.45
0,8.15
61,56.63
57,58.41
53,47.65
31,45.87
17,11.98
54,50.35
1,14.47
56,52.95
34,43.84
70,54.55
68,60.49
58,45.33
9,13.59
67,66.98
77,51.35
48,52.56
29,18.68
2,11.67
0,11.5
60,57.17
3,15.47
3,18.24
30,47.05
70,52.03
0,7.37
3,6.93
0,11.25
66,69.24
61,66.18
0,7.72
35,42.84
55,58.77
51,55.36
9,7.35
60,50.96
15,11.21
70,67.67
3,9.99
74,57.94
19,5.81
20,20.85
7,8.56
63,67.67
2,9.26
65,54.32
19,25.46
0,11.66
63,48.01
21,7.74
16,9.52
58,60.18
24,13.36
8,18.95
65,70.3
0,0.39
0,13.57
76,64.27
62,66.22
10,13.82
33,42.2
53,48.45
60,70.53
8,13.72
51,45.55
65,55.47
39,51.14
47,54.7
0,5.81
0,7.04
10,28.49
0,4.5
0,2.19
70,58.65
41,52.47
62,70.12
0,3.61
0,6.89
61,54.08
14,14.04
61,56.49
69,65.77
19,20.41
13,17.64
0,0.59
55,46.35
63,66.23
6,4.93
36,45.74
41,45.16
34,7.94
0,3.62
0,12.99
73,70.34
31,14.67
57,56.16
63,61.1
0,-0.41
58,50.9
70,68.03
71,50.82
0,1.53
0,0.68
1,16.15
1,0.33
5,11.75
1,10.27
17,14.94
54,55.05
78,75.3
60,56.53
0,-0.56
12,19.83
36,46.77
55,44.96
0,-1.0
0,0.05
66,68.89
0,0.61
71,72.57
15,15.6
45,50.65
71,66.73
0,19.31
51,45.52
51,58.09
17,14.36
39,44.94
0,1.62
64,66.6
4,6.98
26,55.14
0,1.69
22,8.92
70,53.55
1,6.09
33,50.05
41,56.33
0,3.74
26,25.73
49,54.61
54,52.06
70,69.37
56,66.45
86,70.35
36,31.02
74,68.2
50,59.72
54,51.53
67,68.24
0,5.62
74,71.03
30,35.16
19,12.78
0,15.45
9,9.85
0,8.65
71,55.68
8,10.19
38,52.73
10,20.09
27,9.65
39,48.45
0,8.9
58,52.04
0,5.1
0,5.28
45,45.2
20,15.14
17,7.28
2,8.08
0,7.87
0,21.11
63,68.06
24,22.06
19,10.23
0,-2.13
0,11.82
17,7.93
42,48.22
21,14.17
44,28.2
46,58.64
41,58.74
22,19.56
3,9.56
32,36.08
7,8.39
47,17.11
16,10.13
60,67.34
0,9.6
55,45.59
0,7.1
2,9.01
12,19.99
0,15.92
0,7.95
18,13.18
26,16.43
72,59.14
54,47.66
34,53.8
74,70.44
42,9.97
66,24.24
76,59.8
64,48.06
43,52.63
54,57.17
15,13.53
4,8.72
1,11.32
0,9.33
0,2.21
54,49.94
3,7.1
64,58.89
70,55.33
53,31.8
0,5.03
0,0.58
41,43.47
64,70.33
60,61.47
0,-0.66
0,2.11
53,54.9
70,69.29
30,9.97
6,8.14
16,17.82
71,68.5
0,7.89
64,49.35
54,54.36
2,9.87
41,47.32
50,58.08
55,49.03
68,71.09
0,9.17
7,14.41
0,11.04
0,5.38
40,7.42
49,56.4
61,57.68
70,74.77
9,29.64
30,21.45
61,62.61
0,5.16
31,29.14
60,59.08
0,7.17
65,56.16
65,72.22
58,53.55
50,44.96
81,77.94
52,53.71
37,45.52
11,14.69
9,10.69
52,49.52
45,57.48
50,9.76
22,13.59
9,16.73
31,20.43
62,56.12
10,10.03
45,45.25
35,49.54
48,38.42
50,54.04
60,52.06
4,10.91
0,2.48
11,11.07
0,0.38
32,26.79
39,23.85
52,13.05
52,41.6
12,10.78
0,10.04
60,73.84
14,15.62
56,69.19
78,71.51
46,15.29
